,checking_status,duration,credit_history,credit_amount,savings_status,employment,property_magnitude,other_payment_plans,class
242,11,48,30,4605,61,75,124,143,2
243,14,12,34,1185,61,73,121,143,1
244,14,12,31,3447,63,73,121,143,1
245,14,24,32,1258,61,74,121,143,1
246,14,12,34,717,61,75,121,143,1
247,14,6,30,1204,62,73,124,141,1
248,13,24,32,1925,61,73,121,143,1
249,14,18,32,433,61,71,121,143,2
250,11,6,34,666,64,74,121,143,1
251,13,12,32,2251,61,73,123,143,1
252,12,30,32,2150,61,73,124,141,2
253,14,24,33,4151,62,73,122,143,1
254,12,9,32,2030,65,74,123,143,1
255,12,60,33,7418,65,73,121,143,1
256,14,24,34,2684,61,73,121,143,1
257,11,12,31,2149,61,73,124,143,2
258,14,15,32,3812,62,72,123,143,1
259,14,11,34,1154,62,71,121,143,1
260,11,12,32,1657,61,73,121,143,1
261,11,24,32,1603,61,75,123,143,1
262,11,18,34,5302,61,75,124,143,1
263,14,12,34,2748,61,75,124,141,1
264,14,10,34,1231,61,75,121,143,1
265,12,15,32,802,61,75,123,143,2
266,14,36,34,6304,65,75,121,143,1
267,14,24,32,1533,61,72,123,142,1
268,11,14,32,8978,61,75,122,143,2
269,14,24,32,999,65,75,123,143,1
270,14,18,32,2662,65,74,122,143,1
271,14,12,34,1402,63,74,123,143,1
272,12,48,31,12169,65,71,124,143,1
273,12,48,32,3060,61,74,121,143,2
274,11,30,32,11998,61,72,124,143,2
275,14,9,32,2697,61,73,121,143,1
276,14,18,34,2404,61,73,123,143,1
277,11,12,32,1262,65,75,122,143,1
278,14,6,32,4611,61,72,122,143,2
279,14,24,32,1901,62,73,123,143,1
280,14,15,34,3368,64,75,124,143,1
281,14,12,32,1574,61,73,121,143,1
282,13,18,31,1445,65,74,123,141,1
283,14,15,34,1520,65,75,122,143,1
284,12,24,34,3878,62,72,123,143,1
285,11,47,32,10722,61,72,121,143,1
286,11,48,32,4788,61,74,122,143,1
287,12,48,33,7582,62,71,124,143,1
288,12,12,32,1092,61,73,121,143,1
289,11,24,33,1024,61,72,121,142,2
290,14,12,32,1076,61,73,121,143,1
291,12,36,32,9398,61,72,123,143,2
292,11,24,34,6419,61,75,124,143,1
293,13,42,34,4796,61,75,124,143,1
294,14,48,34,7629,65,75,123,141,1
295,12,48,32,9960,61,72,123,143,2
296,14,12,32,4675,65,72,123,143,1
297,14,10,32,1287,65,75,122,143,1
298,14,18,32,2515,61,73,121,143,1
299,12,21,34,2745,64,74,123,143,1
300,14,6,32,672,61,71,121,143,1
301,12,36,30,3804,61,73,123,143,2
302,13,24,34,1344,65,74,121,141,2
303,11,10,34,1038,61,74,122,143,1
304,14,48,34,10127,63,73,124,141,2
305,14,6,32,1543,64,73,121,143,1
306,14,30,32,4811,65,74,122,142,1
307,11,12,32,727,62,72,124,143,2
308,12,8,32,1237,61,73,121,143,2
309,12,9,32,276,61,73,121,143,1
310,12,48,32,5381,65,71,124,141,1
311,14,24,32,5511,62,73,123,142,1
312,13,24,32,3749,61,72,123,143,1
313,12,12,32,685,61,74,123,141,2
314,13,4,32,1494,65,72,121,143,1
315,11,36,31,2746,61,75,123,141,2
316,11,12,32,708,61,73,122,143,1
317,12,24,32,4351,65,73,122,143,1
318,14,12,34,701,61,73,123,143,1
319,11,15,33,3643,61,75,122,143,1
320,12,30,34,4249,61,71,123,143,2
321,11,24,32,1938,61,72,122,143,2
322,11,24,32,2910,61,74,124,143,1
323,11,18,32,2659,64,73,123,143,1
324,14,18,34,1028,61,73,121,143,1
325,11,8,34,3398,61,74,121,143,1
326,14,12,34,5801,65,75,122,143,1
327,14,24,32,1525,64,74,123,143,1
328,13,36,32,4473,61,75,123,143,1
329,12,6,32,1068,61,75,123,143,1
330,11,24,34,6615,61,71,124,143,1
331,14,18,34,1864,62,73,121,143,2
332,12,60,32,7408,62,72,122,143,2
333,14,48,34,11590,62,73,123,141,2
334,11,24,30,4110,61,75,124,141,2
335,11,6,34,3384,61,73,121,143,2
336,12,13,32,2101,61,72,122,143,1
337,11,15,32,1275,65,73,123,143,2
338,11,24,32,4169,61,73,122,143,1
339,12,10,32,1521,61,73,123,143,1
340,12,24,34,5743,61,72,124,143,1
341,11,21,32,3599,61,74,123,143,1
342,12,18,32,3213,63,72,121,143,1
343,12,18,32,4439,61,75,121,141,1
344,13,10,32,3949,61,72,122,143,1
345,14,15,34,1459,61,73,123,143,1
346,12,13,34,882,61,72,121,143,1
347,12,24,32,3758,63,71,124,143,1
348,14,6,33,1743,62,73,121,143,1
349,12,9,34,1136,64,75,124,143,2
350,14,9,32,1236,61,72,121,143,1
351,12,9,32,959,61,73,123,143,2
352,14,18,34,3229,65,71,124,143,1
353,11,12,30,6199,61,73,122,143,2
354,14,10,32,727,63,75,124,143,1
355,12,24,32,1246,61,72,121,142,2
356,14,12,34,2331,65,75,121,143,1
357,14,36,33,4463,61,73,123,143,2
358,14,12,32,776,61,73,121,143,1
359,11,30,32,2406,61,74,121,143,2
360,12,18,32,1239,65,73,124,143,1
361,13,12,32,3399,65,75,123,143,1
362,13,12,33,2247,61,73,123,142,1
363,14,6,32,1766,61,73,122,143,1
364,11,18,32,2473,61,71,123,143,2
365,14,12,32,1542,61,74,123,143,1
366,14,18,34,3850,61,74,123,143,1
367,11,18,32,3650,61,72,123,143,1
368,11,36,32,3446,61,75,123,143,2
369,12,18,32,3001,61,74,121,143,1
370,14,36,32,3079,65,73,121,143,1
371,14,18,34,6070,61,75,123,143,1
372,14,10,34,2146,61,72,121,143,1
373,14,60,34,13756,65,75,124,141,1
374,12,60,31,14782,62,75,124,141,2
375,11,48,31,7685,61,74,123,143,2
376,14,18,33,2320,61,71,121,143,1
377,14,7,33,846,65,75,124,143,1
378,12,36,32,14318,61,75,124,143,2
379,14,6,34,362,62,73,123,143,1
380,11,20,32,2212,65,74,123,143,1
381,12,18,32,12976,61,71,124,143,2
382,14,22,32,1283,65,74,122,143,1
383,13,12,32,1330,61,72,121,143,1
384,14,30,33,4272,62,73,122,143,1
385,14,18,34,2238,61,73,123,143,1
386,14,18,32,1126,65,72,121,143,1
387,12,18,34,7374,61,71,122,142,1
388,12,15,34,2326,63,73,123,141,1
389,14,9,32,1449,61,74,123,143,1
390,14,18,32,1820,61,73,122,143,1
391,12,12,32,983,64,72,121,143,1
392,11,36,32,3249,61,74,124,141,1
393,11,6,34,1957,61,74,123,143,1
394,14,9,34,2406,61,71,123,143,1
395,12,39,33,11760,62,74,124,143,1
396,11,12,32,2578,61,71,124,143,1
397,11,36,34,2348,61,73,122,143,1
398,12,12,32,1223,61,75,121,143,2
399,14,24,34,1516,64,73,121,143,1
400,14,18,32,1473,61,72,121,143,1
401,12,18,34,1887,65,73,121,141,1
402,14,24,33,8648,61,72,123,141,2
403,14,14,33,802,61,73,123,143,1
404,12,18,33,2899,65,75,123,143,1
405,12,24,32,2039,61,72,122,143,2
406,14,24,34,2197,65,74,123,143,1
407,11,15,32,1053,61,72,121,143,1
408,14,24,32,3235,63,75,123,143,1
409,13,12,34,939,63,74,121,143,2
410,12,24,32,1967,61,75,123,143,1
411,14,33,34,7253,61,74,123,143,1
412,14,12,34,2292,61,71,123,142,2
413,14,10,32,1597,63,73,124,143,1
414,11,24,32,1381,65,73,122,143,2
415,14,36,34,5842,61,75,122,143,1
416,11,12,32,2579,61,72,121,143,2
417,11,18,33,8471,65,73,123,143,1
418,14,21,32,2782,63,74,123,141,1
419,12,18,32,1042,65,73,122,143,2
420,14,15,32,3186,64,74,123,143,1
421,12,12,32,2028,65,73,123,143,1
422,12,12,34,958,61,74,121,143,1
423,14,21,33,1591,62,74,121,143,1
424,12,12,32,2762,65,75,122,141,2
425,12,18,32,2779,61,73,123,143,1
426,14,28,34,2743,61,75,123,143,1
427,14,18,34,1149,64,73,121,143,1
428,14,9,32,1313,61,75,123,143,1
429,11,18,34,1190,61,71,124,143,2
430,14,5,32,3448,61,74,121,143,1
431,12,24,32,11328,61,73,123,141,2
432,11,6,34,1872,61,71,124,143,1
433,14,24,34,2058,61,73,121,143,1
434,11,9,32,2136,61,73,121,143,1
435,12,12,32,1484,65,73,121,143,2
436,14,6,32,660,63,74,121,143,1
437,14,24,34,1287,64,75,121,143,1
438,11,42,34,3394,61,71,123,143,1
439,13,12,31,609,61,72,121,143,2
440,14,12,32,1884,61,75,123,143,1
441,11,12,32,1620,61,73,122,143,1
442,12,20,33,2629,61,73,123,141,1
443,14,12,32,719,61,75,123,141,2
444,12,48,34,5096,61,73,123,143,2
445,14,9,34,1244,65,75,122,143,1
446,11,36,32,1842,61,72,123,143,2
447,12,7,32,2576,61,73,121,143,1
448,13,12,32,1424,65,75,121,143,1
449,12,15,33,1512,64,73,122,142,2
450,14,36,34,11054,65,73,123,143,1
451,14,6,32,518,61,73,121,143,1
452,14,12,30,2759,61,75,122,143,1
453,14,24,32,2670,61,75,123,143,1
454,11,24,32,4817,61,74,122,143,2
455,14,24,32,2679,61,72,124,143,1
456,11,11,34,3905,61,73,121,143,1
457,11,12,32,3386,61,75,124,143,2
458,11,6,32,343,61,72,121,143,1
459,14,18,32,4594,61,72,123,143,1
460,11,36,32,3620,61,73,122,143,1
461,11,15,32,1721,61,72,121,143,1
462,12,12,32,3017,61,72,121,143,1
463,12,12,32,754,65,75,122,143,1
464,14,18,32,1950,61,74,123,142,1
465,11,24,32,2924,61,73,124,141,1
466,11,24,33,1659,61,72,123,143,2
467,14,48,33,7238,65,75,123,141,1
468,14,33,33,2764,61,73,123,143,1
469,14,24,33,4679,61,74,123,143,1
470,12,24,32,3092,62,72,123,143,2
471,11,6,32,448,61,72,122,143,2
472,11,9,32,654,61,73,123,143,2
473,14,6,32,1238,65,71,122,143,1
474,12,18,34,1245,61,73,123,143,2
475,11,18,30,3114,61,72,122,143,2
476,14,39,32,2569,63,73,123,143,1
477,13,24,32,5152,61,74,123,141,1
478,12,12,32,1037,62,74,121,143,1
479,11,15,34,1478,61,75,123,143,1
480,12,12,34,3573,61,73,121,143,1
481,12,24,32,1201,61,72,122,143,1
482,11,30,32,3622,64,75,122,143,1
483,14,15,33,960,64,74,122,143,1
484,14,12,34,1163,63,73,121,143,1
485,12,6,33,1209,61,71,122,143,2
486,14,12,32,3077,61,73,123,143,1
487,14,24,32,3757,61,75,124,143,1
488,14,10,32,1418,62,73,121,143,1
489,14,6,32,3518,61,73,122,143,1
490,14,12,34,1934,61,75,124,143,1
491,12,27,30,8318,61,75,124,143,2
492,14,6,34,1237,62,73,122,143,1
493,12,6,32,368,65,75,122,143,1
494,11,12,34,2122,61,73,121,143,1
495,11,24,32,2996,65,73,123,143,2
496,12,36,32,9034,62,72,124,143,2
497,14,24,34,1585,61,74,122,143,1
498,12,18,32,1301,61,75,121,143,1
499,13,6,34,1323,62,75,123,143,1
500,11,24,32,3123,61,72,122,143,2
501,11,36,32,5493,61,75,124,143,1
502,13,9,32,1126,62,75,121,143,1
503,12,24,34,1216,62,72,124,141,2
504,11,24,32,1207,61,72,122,143,2
505,14,10,32,1309,65,73,122,143,2
506,13,15,34,2360,63,73,123,143,1
507,12,15,31,6850,62,71,122,143,2
508,14,24,32,1413,61,73,122,143,1
509,14,39,32,8588,62,75,123,143,1
510,11,12,32,759,61,74,121,143,2
511,14,36,32,4686,61,73,124,143,1
512,13,15,32,2687,61,74,122,143,1
513,12,12,33,585,61,73,121,143,1
514,14,24,32,2255,65,72,122,143,1
515,11,6,34,609,61,74,122,143,1
516,11,6,34,1361,61,72,121,143,1
517,14,36,34,7127,61,72,122,143,2
518,11,6,32,1203,62,75,122,143,1
519,14,6,34,700,65,75,124,143,1
520,14,24,34,5507,61,75,124,143,1
521,11,18,32,3190,61,73,121,143,2
522,11,48,30,7119,61,73,124,143,2
523,14,24,32,3488,62,74,123,143,1
524,12,18,32,1113,61,73,121,143,1
525,12,26,32,7966,61,72,123,143,1
526,14,15,34,1532,62,73,123,143,1
527,14,4,34,1503,61,74,121,143,1
528,11,36,32,2302,61,73,123,143,2
529,11,6,32,662,61,72,121,143,1
530,12,36,32,2273,61,74,123,143,1
531,12,15,32,2631,62,73,123,143,2
532,14,12,33,1503,61,73,121,143,1
533,14,24,32,1311,62,74,122,143,1
534,14,24,32,3105,65,72,123,143,1
535,13,21,34,2319,61,72,123,143,2
536,11,6,32,1374,65,71,122,143,1
537,12,18,34,3612,61,75,122,143,1
538,11,48,32,7763,61,75,124,141,2
539,13,18,32,3049,61,72,122,142,1
540,12,12,32,1534,61,72,121,143,2
541,14,24,33,2032,61,75,124,143,1
542,11,30,32,6350,65,75,122,143,2
543,13,18,32,2864,61,73,121,143,2
544,14,12,34,1255,61,75,121,143,1
545,11,24,33,1333,61,71,121,143,2
546,14,24,34,2022,61,73,123,143,1
547,14,24,32,1552,61,74,123,141,1
548,11,12,31,626,61,73,121,141,2
549,14,48,34,8858,65,74,124,143,1
550,14,12,34,996,65,74,121,143,1
551,14,6,31,1750,63,75,122,141,1
552,11,48,32,6999,61,74,121,143,2
553,12,12,34,1995,62,72,123,143,1
554,12,9,32,1199,61,74,122,143,1
555,12,12,32,1331,61,72,123,142,2
556,12,18,30,2278,62,72,123,143,2
557,14,21,30,5003,65,73,122,141,2
558,11,24,31,3552,61,74,123,141,2
559,12,18,34,1928,61,72,121,143,2
560,11,24,32,2964,65,75,124,141,1
561,11,24,31,1546,61,74,123,141,2
562,13,6,33,683,61,72,122,141,1
563,12,36,32,12389,65,73,124,143,2
564,12,24,33,4712,65,73,122,141,1
565,12,24,33,1553,62,74,122,143,1
566,11,12,32,1372,61,74,123,143,2
567,14,24,34,2578,64,75,123,143,1
568,12,48,32,3979,65,74,123,143,1
569,11,48,32,6758,61,73,123,143,2
570,11,24,32,3234,61,72,121,143,2
571,14,30,34,5954,61,74,123,143,1
572,14,24,32,5433,65,71,122,143,1
573,11,15,32,806,61,73,122,143,1
574,12,9,32,1082,61,75,123,143,1
575,14,15,34,2788,61,74,123,141,1
576,12,12,32,2930,61,74,121,143,1
577,14,24,34,1927,65,73,123,143,1
578,12,36,34,2820,61,72,123,143,2
579,14,24,32,937,61,72,123,143,1
580,12,18,34,1056,61,75,121,141,2
581,12,12,34,3124,61,72,121,141,1
582,14,9,32,1388,61,73,121,143,1
583,12,36,32,2384,61,72,124,143,2
584,14,12,32,2133,65,75,124,143,1
585,11,18,32,2039,61,73,121,141,2
586,11,9,34,2799,61,73,121,143,1
587,11,12,32,1289,61,73,122,143,1
588,11,18,32,1217,61,73,121,143,2
589,11,12,34,2246,61,75,122,143,2
590,11,12,34,385,61,74,121,143,1
591,12,24,33,1965,65,73,123,143,1
592,14,21,32,1572,64,75,121,141,1
593,12,24,32,2718,61,73,122,143,2
594,11,24,31,1358,65,75,123,142,2
595,12,6,31,931,62,72,122,142,2
596,11,24,32,1442,61,74,123,143,2
597,12,24,30,4241,61,73,121,143,2
598,14,18,34,2775,61,74,122,141,2
599,14,24,33,3863,61,73,124,143,1
600,12,7,32,2329,61,72,121,143,1
601,12,9,32,918,61,73,122,143,2
602,12,24,31,1837,61,74,124,141,2
603,14,36,32,3349,61,73,123,143,2
604,13,10,32,1275,61,72,122,143,1
605,11,24,31,2828,63,73,121,142,1
606,14,24,34,4526,61,73,121,143,1
607,12,36,32,2671,62,73,124,143,2
608,14,18,32,2051,61,72,121,143,1
609,14,15,32,1300,65,75,124,141,1
610,11,12,32,741,62,71,122,143,2
611,13,10,32,1240,62,75,124,143,2
612,11,21,32,3357,64,72,123,141,1
613,11,24,31,3632,61,73,123,141,1
614,14,18,33,1808,61,74,121,143,2
615,12,48,30,12204,65,73,123,141,1
616,12,60,33,9157,65,73,124,143,1
617,11,6,34,3676,61,73,121,143,1
618,12,30,32,3441,62,73,123,143,2
619,14,12,32,640,61,73,121,143,1
620,12,21,34,3652,61,74,122,143,1
621,14,18,34,1530,61,73,122,141,2
622,14,48,32,3914,65,73,121,141,2
623,11,12,32,1858,61,72,123,143,1
624,11,18,32,2600,61,73,124,143,2
625,14,15,32,1979,65,75,123,143,1
626,13,6,32,2116,61,73,121,143,1
627,12,9,31,1437,62,74,124,143,2
628,14,42,34,4042,63,73,121,143,1
629,14,9,32,3832,65,75,121,143,1
630,11,24,32,3660,61,73,123,143,1
631,11,18,31,1553,61,73,123,141,2
632,12,15,32,1444,65,72,122,143,1
633,14,9,32,1980,61,72,123,143,2
634,12,24,32,1355,61,72,123,143,2
635,14,12,32,1393,61,75,122,141,1
636,14,24,32,1376,63,74,123,143,1
637,14,60,33,15653,61,74,123,143,1
638,14,12,32,1493,61,72,123,143,1
639,11,42,33,4370,61,74,122,141,2
640,11,18,32,750,61,71,121,143,2
641,12,15,32,1308,61,75,123,143,1
642,14,15,32,4623,62,73,122,143,2
643,14,24,34,1851,61,74,123,143,1
644,11,18,34,1880,61,74,122,143,1
645,14,36,33,7980,65,72,123,143,2
646,11,30,30,4583,61,73,121,143,1
647,14,12,32,1386,63,73,122,143,2
648,13,24,32,947,61,74,124,141,2
649,11,12,32,684,61,73,123,143,2
650,11,48,32,7476,61,74,124,143,1
651,12,12,32,1922,61,73,122,143,2
652,11,24,32,2303,61,75,121,143,2
653,12,36,33,8086,62,75,123,143,2
654,14,24,34,2346,61,74,123,143,1
655,11,14,32,3973,61,71,124,143,1
656,12,12,32,888,61,75,123,141,2
657,14,48,32,10222,65,74,123,142,1
658,12,30,30,4221,61,73,123,143,1
659,12,18,34,6361,61,75,124,143,1
660,13,12,32,1297,61,73,121,143,1
661,11,12,32,900,65,73,123,143,2
662,14,21,32,2241,61,75,121,143,1
663,12,6,33,1050,61,71,122,142,1
664,13,6,34,1047,61,73,122,143,1
665,14,24,34,6314,61,71,124,141,1
